NUM_POSTE;DAT;PSTATM;PMERM;TMMOY;TMSIGMA;TXMOY;TNMOY;TSVMOY;RR;NBJRR1;INST;NBPMER;NBTM;NBTX;NBTSV;NBRR;NBINS;NBJTX25;NBJTX30;NBJTX35;NBJTX40;NBJTX0;NBJTN0;NBJRR5;NBJRR10;NBJRR50;NBJRR100;NBJNEIG0;NBJNEIG1;NBJNEIG10;NBJNEIG50;NBJFF10;NBJFF20;NBJFF30;NBJVISI50;NBJVISI100;NBJVISI1000;TMXAB;TMXDAT;TMNAB;TMNDAT;TXAB;TXDAT;TNAB;TNDAT;RRAB;RRDAT;FXAB;FXDAT;NBORAGE;NBGRELE;HTX;HTN
07005;2016-01-01 00:00:00;1002.9;1011.7;5.7;3.6;8.4;3.4;7.8;99;16;76;31;31;31;31;31;31;;;;;0;4;9;2;0;;;;;;23;3;0;0;0;3;11.1;2016-01-27 00:00:00;-2.8;2016-01-19 00:00:00;13.9;2016-01-25 00:00:00;-6.2;2016-01-20 00:00:00;14.1;2016-01-30 00:00:00;25.8;2016-01-07 00:00:00;0;0;6;18
07015;2016-01-01 00:00:00;1005.6;1011.4;5.3;3.3;7.9;2.9;7.8;82;16;62;31;31;31;31;31;31;;;;;0;6;8;2;0;;;;;;24;3;0;0;0;3;10.7;2016-01-27 00:00:00;-2.5;2016-01-19 00:00:00;12.4;2016-01-25 00:00:00;-4.3;2016-01-19 00:00:00;12.5;2016-01-03 00:00:00;23.4;2016-01-07 00:00:00;0;;6;18
07020;2016-01-01 00:00:00;1007.9;1010.4;8.8;2.7;10.3;6.7;9.4;135;19;;30;30;31;30;31;0;;;;;0;2;10;4;0;;;;;;28;18;0;0;0;1;12.3;2016-01-24 00:00:00;0.4;2016-01-20 00:00:00;14;2016-01-24 00:00:00;-4.6;2016-01-20 00:00:00;20.9;2016-01-03 00:00:00;28;2016-01-07 00:00:00;0;1;6;18
07027;2016-01-01 00:00:00;1003.8;1012.1;6.2;3.3;9.2;3.5;8.4;87;15;69;31;31;31;31;31;31;;;;;0;3;7;1;0;;1;0;;;24;1;0;0;0;3;11.5;2016-01-27 00:00:00;-1.9;2016-01-20 00:00:00;13.2;2016-01-24 00:00:00;-5.4;2016-01-20 00:00:00;14.5;2016-01-30 00:00:00;23.5;2016-01-07 00:00:00;1;0;6;18
07037;2016-01-01 00:00:00;994.1;1012.7;4.9;3.7;7.7;2.3;7.8;105;19;58;31;31;31;31;31;31;;;;;0;7;7;2;0;;;;;;22;1;0;1;1;6;10.3;2016-01-27 00:00:00;-4;2016-01-19 00:00:00;13.1;2016-01-25 00:00:00;-7.1;2016-01-20 00:00:00;15;2016-01-30 00:00:00;25;2016-01-07 00:00:00;0;0;6;18
07072;2016-01-01 00:00:00;1002.4;1014.2;4.3;4.2;7.5;1.1;7.3;57;10;71;31;31;31;31;31;31;;;;;3;11;3;2;0;;;;;;18;0;0;0;1;4;10.9;2016-01-27 00:00:00;-5.1;2016-01-20 00:00:00;13.3;2016-01-31 00:00:00;-8.8;2016-01-20 00:00:00;14.3;2016-01-03 00:00:00;19.1;2016-01-30 00:00:00;0;;6;18
07110;2016-01-01 00:00:00;999.8;1011.3;8.5;2.1;11;5.9;9.4;287;25;49;31;31;31;31;31;31;;;;;;;18;14;0;;;;;;28;8;0;0;0;5;13.3;2016-01-24 00:00:00;5.5;2016-01-13 00:00:00;16.8;2016-01-24 00:00:00;1.6;2016-01-13 00:00:00;27.6;2016-01-06 00:00:00;28.3;2016-01-11 00:00:00;2;3;6;18
07117;2016-01-01 00:00:00;1003.7;1010.8;8.6;2.3;11.1;6.4;9.1;186;22;;31;31;31;31;31;0;;;;;;;13;6;0;;;;;;29;12;0;;;;14.5;2016-01-24 00:00:00;3.7;2016-01-19 00:00:00;17.8;2016-01-24 00:00:00;1.7;2016-01-20 00:00:00;24.6;2016-01-06 00:00:00;29.2;2016-01-02 00:00:00;;;6;18
07130;2016-01-01 00:00:00;1008.8;1013.3;6.9;3.1;10.4;3.9;8.8;88;15;59;31;31;31;31;31;31;;;;;0;4;6;3;0;;;;;;19;2;0;0;1;9;12.6;2016-01-31 00:00:00;1.4;2016-01-21 00:00:00;16.6;2016-01-24 00:00:00;-2.1;2016-01-17 00:00:00;16.5;2016-01-27 00:00:00;20;2016-01-02 00:00:00;1;;6;18
07139;2016-01-01 00:00:00;996.1;1013.9;5.3;3.2;8;3;8.1;89;19;46;31;31;31;31;31;31;;;;;0;8;7;2;0;;;;;;17;0;0;0;0;7;10.5;2016-01-27 00:00:00;-1.7;2016-01-21 00:00:00;13.5;2016-01-31 00:00:00;-4;2016-01-21 00:00:00;18.6;2016-01-03 00:00:00;19.4;2016-01-07 00:00:00;;;6;18
07149;2016-01-01 00:00:00;1003.1;1014.1;5.3;3.6;8.1;2.7;7.9;50;11;49;31;31;31;31;31;31;;;;;1;7;3;1;0;;1;0;;;18;2;0;0;3;6;10.6;2016-01-27 00:00:00;-3.5;2016-01-20 00:00:00;13.9;2016-01-31 00:00:00;-6.7;2016-01-21 00:00:00;11.3;2016-01-03 00:00:00;22.8;2016-01-07 00:00:00;0;0;6;18
07168;2016-01-01 00:00:00;1000.7;1015.2;4.8;3.7;8.3;1.3;7.7;60;14;61;31;31;31;31;31;31;;;;;0;11;4;1;0;;;;;;19;1;0;0;1;4;10.4;2016-01-27 00:00:00;-3.2;2016-01-20 00:00:00;14.8;2016-01-25 00:00:00;-8.7;2016-01-21 00:00:00;14.3;2016-01-30 00:00:00;22.1;2016-01-30 00:00:00;0;0;6;18
07181;2016-01-01 00:00:00;973.7;1015.6;3.6;3.9;6.4;0.9;7.2;92;18;;31;31;31;31;31;0;;;;;2;10;8;2;0;;3;2;;;22;2;0;0;0;6;9.9;2016-01-27 00:00:00;-5.7;2016-01-18 00:00:00;14;2016-01-25 00:00:00;-9.2;2016-01-18 00:00:00;16.9;2016-01-30 00:00:00;21.9;2016-01-30 00:00:00;0;0;6;18
07190;2016-01-01 00:00:00;997.4;1016.1;3.8;4;7.1;1;7;54;14;47;31;31;31;31;31;31;;;;;4;10;3;;;;;;;;15;0;0;0;2;12;10.7;2016-01-27 00:00:00;-5.1;2016-01-20 00:00:00;15;2016-01-26 00:00:00;-6.6;2016-01-20 00:00:00;8.3;2016-01-11 00:00:00;18;2016-01-30 00:00:00;0;;6;18
07207;2016-01-01 00:00:00;1008.4;1013.6;10.1;1.9;11.8;8;10.1;174;21;;31;31;31;31;31;0;;;;;;;10;7;0;;;;;;29;17;4;0;0;2;12.4;2016-01-31 00:00:00;5.7;2016-01-19 00:00:00;14;2016-01-25 00:00:00;3.1;2016-01-16 00:00:00;24.8;2016-01-06 00:00:00;31.4;2016-01-02 00:00:00;1;0;6;18
07222;2016-01-01 00:00:00;1011.3;1014.5;7.6;2.8;10.8;4.8;9.2;156;19;68;31;31;31;31;31;31;;;;;0;2;11;7;0;;;;;;19;3;0;0;2;4;12.4;2016-01-31 00:00:00;2.8;2016-01-21 00:00:00;16.2;2016-01-24 00:00:00;-1.5;2016-01-16 00:00:00;21;2016-01-03 00:00:00;24;2016-01-11 00:00:00;2;2;6;18
07240;2016-01-01 00:00:00;1001.4;1015.2;6.1;3.2;8.9;3.7;8.5;91;15;66;31;31;31;31;31;31;;;;;0;7;7;4;0;;;;;;17;1;0;0;3;8;11.5;2016-01-31 00:00:00;0;2016-01-21 00:00:00;14.6;2016-01-25 00:00:00;-2.1;2016-01-17 00:00:00;15.5;2016-01-10 00:00:00;20.3;2016-01-07 00:00:00;;;6;18
07255;2016-01-01 00:00:00;995.9;1016.3;5.2;3.1;8.5;2.5;7.8;132;17;62;31;31;31;31;31;31;;;;;0;8;10;4;0;;1;1;;;14;1;0;0;1;9;10.8;2016-01-31 00:00:00;-0.5;2016-01-18 00:00:00;16.5;2016-01-25 00:00:00;-3.1;2016-01-16 00:00:00;25.2;2016-01-30 00:00:00;21;2016-01-30 00:00:00;1;0;6;18
07280;2016-01-01 00:00:00;989.2;1017.1;4.2;3.1;7.5;1.6;7.4;81;15;48;31;31;31;31;31;31;;;;;1;10;7;2;0;;;;;;12;2;0;0;1;13;9.7;2016-01-31 00:00:00;-3.3;2016-01-18 00:00:00;14.1;2016-01-07 00:00:00;-6.1;2016-01-18 00:00:00;13.3;2016-01-30 00:00:00;21;2016-01-11 00:00:00;0;;6;18
07299;2016-01-01 00:00:00;983.6;1017.1;3.7;3.3;7.1;1;7;132;17;50;31;31;31;31;31;31;;;;;4;10;8;4;0;;4;0;;;16;2;0;2;3;7;8.5;2016-01-31 00:00:00;-4;2016-01-18 00:00:00;13.9;2016-01-31 00:00:00;-7.9;2016-01-18 00:00:00;26.6;2016-01-30 00:00:00;20.9;2016-01-11 00:00:00;0;0;6;18
07314;2016-01-01 00:00:00;1013.2;1016;9.7;2.1;11.7;7.5;10;141;18;;31;31;31;31;31;0;;;;;;;9;4;0;;;;;;28;12;1;0;0;2;12.4;2016-01-31 00:00:00;4.6;2016-01-21 00:00:00;15.9;2016-01-25 00:00:00;2.4;2016-01-21 00:00:00;28;2016-01-06 00:00:00;31.2;2016-01-11 00:00:00;2;1;6;18
07335;2016-01-01 00:00:00;1001.3;1016;6.7;2.9;9.8;4;8.9;78;12;76;31;31;31;31;31;31;;;;;0;5;8;3;0;;;;;;18;0;0;0;1;9;12.5;2016-01-31 00:00:00;1.7;2016-01-16 00:00:00;15.8;2016-01-24 00:00:00;-3.8;2016-01-17 00:00:00;11.2;2016-01-10 00:00:00;19.8;2016-01-11 00:00:00;1;0;6;18
07434;2016-01-01 00:00:00;968.7;1017.3;5.4;2.9;8.3;3.3;8.2;163;19;60;31;31;31;31;31;31;;;;;0;6;11;6;0;;1;0;;;15;2;0;0;3;19;10.4;2016-01-31 00:00:00;-1.2;2016-01-17 00:00:00;14.4;2016-01-25 00:00:00;-3.9;2016-01-17 00:00:00;27;2016-01-06 00:00:00;20.7;2016-01-11 00:00:00;1;1;6;18
07460;2016-01-01 00:00:00;977.8;1017.3;6.4;3;10.9;3.1;7.4;54;13;81;31;31;31;31;31;31;;;;;0;7;4;;;;;;;;21;3;0;0;0;5;13.5;2016-01-31 00:00:00;0.5;2016-01-17 00:00:00;19.6;2016-01-27 00:00:00;-2.8;2016-01-22 00:00:00;8.9;2016-01-06 00:00:00;22;2016-01-10 00:00:00;0;;6;18
07471;2016-01-01 00:00:00;;;3.4;3.3;7.8;-0.4;6.5;43;13;76;0;31;31;31;31;31;;;;;2;17;3;;;;;;;;18;1;0;0;0;3;9.3;2016-01-31 00:00:00;-2.8;2016-01-18 00:00:00;17.8;2016-01-27 00:00:00;-8;2016-01-22 00:00:00;9.2;2016-01-03 00:00:00;20.5;2016-01-11 00:00:00;0;;6;18
07481;2016-01-01 00:00:00;988.8;1018;6.5;3.3;9.6;4.1;7.9;60;12;;31;31;31;31;31;0;;;;;0;5;5;1;0;;4;2;;;20;2;0;0;3;8;11.3;2016-01-28 00:00:00;-0.5;2016-01-18 00:00:00;14.7;2016-01-26 00:00:00;-3;2016-01-18 00:00:00;10;2016-01-02 00:00:00;23;2016-01-03 00:00:00;0;0;6;18
07510;2016-01-01 00:00:00;1011.9;1017.8;8.8;2.4;12.4;6;10;234;19;58;31;31;31;31;31;31;;;;;0;2;14;10;0;;;;;;17;2;0;0;1;11;12.8;2016-01-31 00:00:00;3;2016-01-16 00:00:00;17.2;2016-01-25 00:00:00;-2.3;2016-01-16 00:00:00;38.9;2016-01-06 00:00:00;28.6;2016-01-11 00:00:00;2;;6;18
07535;2016-01-01 00:00:00;987;1018.8;6.8;2.6;10.3;4;9;159;19;62;31;31;31;31;31;31;;;;;0;4;14;6;0;;;;;;16;1;0;0;0;13;11.2;2016-01-08 00:00:00;0.7;2016-01-16 00:00:00;17.1;2016-01-25 00:00:00;-1.7;2016-01-16 00:00:00;23.1;2016-01-06 00:00:00;27.6;2016-01-11 00:00:00;;;6;18
07560;2016-01-01 00:00:00;840.8;;0.5;4.5;2.5;-1.6;5.3;141;18;;0;31;31;31;31;0;;;;;11;20;10;4;0;;11;9;2;0;30;19;11;5;21;29;9.1;2016-01-26 00:00:00;-8.6;2016-01-16 00:00:00;12.4;2016-01-26 00:00:00;-9.7;2016-01-16 00:00:00;33.5;2016-01-01 00:00:00;43.5;2016-01-31 00:00:00;0;0;6;18
07577;2016-01-01 00:00:00;1009.5;1018.6;7.1;2.9;10.8;4.2;8.4;49;11;74;31;31;31;31;31;31;;;;;0;4;4;1;0;;1;0;;;9;0;0;0;0;5;11.2;2016-01-31 00:00:00;1.2;2016-01-18 00:00:00;16.8;2016-01-11 00:00:00;-2.5;2016-01-22 00:00:00;10.8;2016-01-01 00:00:00;18.9;2016-01-16 00:00:00;0;0;6;18
07591;2016-01-01 00:00:00;;;1.9;3.1;7.4;-1.7;5.1;102;12;141;0;31;31;31;31;31;;;;;1;19;6;5;0;;;;;;13;0;0;0;0;7;6.7;2016-01-27 00:00:00;-3.5;2016-01-15 00:00:00;15;2016-01-27 00:00:00;-10.3;2016-01-16 00:00:00;21.9;2016-01-11 00:00:00;17.8;2016-01-16 00:00:00;;;6;18
07607;2016-01-01 00:00:00;1011.6;1018.8;8.8;2.5;13.1;5.5;9.9;186;18;80;31;31;31;31;31;31;;;;;0;3;14;9;0;;;;;;16;1;0;0;1;11;12.7;2016-01-31 00:00:00;2.7;2016-01-16 00:00:00;18.1;2016-01-08 00:00:00;-2.6;2016-01-16 00:00:00;35;2016-01-05 00:00:00;27.2;2016-01-11 00:00:00;2;0;6;18
07621;2016-01-01 00:00:00;975.6;1019.4;7.8;2.6;13.2;3.6;8.8;142;17;103;31;31;31;31;31;31;;;;;0;3;9;5;0;;;;;;13;2;0;0;1;5;12.9;2016-01-07 00:00:00;1.9;2016-01-16 00:00:00;21.6;2016-01-25 00:00:00;-2.4;2016-01-17 00:00:00;32.7;2016-01-18 00:00:00;24.5;2016-01-11 00:00:00;0;;6;18
07627;2016-01-01 00:00:00;970;1019.9;7.3;2.6;12.9;3;8.5;97;17;113;31;31;31;31;31;31;;;;;0;4;5;4;0;;;;;;13;0;0;0;0;4;12;2016-01-31 00:00:00;1.4;2016-01-16 00:00:00;20.5;2016-01-25 00:00:00;-4.9;2016-01-17 00:00:00;19.2;2016-01-02 00:00:00;17.4;2016-01-06 00:00:00;;;6;18
07630;2016-01-01 00:00:00;1001;1019.3;8.3;2.4;11.9;5.5;9.4;45;14;78;31;31;31;31;31;31;;;;;0;2;2;;;;;;;;19;1;0;0;3;8;12.3;2016-01-31 00:00:00;3;2016-01-16 00:00:00;18.3;2016-01-07 00:00:00;-1.4;2016-01-17 00:00:00;9.2;2016-01-06 00:00:00;27.4;2016-01-11 00:00:00;0;0;6;18
07643;2016-01-01 00:00:00;1017.7;1018.7;8.9;2.6;12.6;5.8;8.9;14;3;101;31;31;31;31;31;31;;;;;0;2;1;;;;;;;;12;1;0;0;0;2;14.2;2016-01-31 00:00:00;2.8;2016-01-18 00:00:00;17.5;2016-01-29 00:00:00;-0.9;2016-01-22 00:00:00;5.6;2016-01-18 00:00:00;23.9;2016-01-11 00:00:00;0;0;6;18
07650;2016-01-01 00:00:00;1014.2;1018.1;9.1;2.8;12.8;5.5;9.5;9;3;109;31;31;31;31;31;31;;;;;0;2;0;;;;;;;;17;2;0;0;2;4;13.9;2016-01-28 00:00:00;4;2016-01-18 00:00:00;17.5;2016-01-08 00:00:00;-1.9;2016-01-18 00:00:00;2.4;2016-01-14 00:00:00;24.3;2016-01-16 00:00:00;0;0;6;18
07661;2016-01-01 00:00:00;1001.2;1017.4;10.1;2.3;13;8;9.6;30;3;;31;31;31;31;31;0;;;;;;;2;1;0;;;;;;21;12;0;;;;13.8;2016-01-08 00:00:00;5;2016-01-18 00:00:00;18.3;2016-01-08 00:00:00;2.7;2016-01-18 00:00:00;16.6;2016-01-02 00:00:00;27.8;2016-01-11 00:00:00;0;0;6;18
07690;2016-01-01 00:00:00;1013.2;1016.4;9.7;2.1;13.5;6.8;7.7;18;3;127;31;31;31;31;31;31;;;;;;;2;;;;;;;;13;1;0;;;;12.7;2016-01-11 00:00:00;5.4;2016-01-18 00:00:00;17;2016-01-30 00:00:00;2.5;2016-01-16 00:00:00;6.8;2016-01-14 00:00:00;20.1;2016-01-04 00:00:00;0;0;6;18
07747;2016-01-01 00:00:00;1013.7;1019.1;10;2.4;14.2;6.6;8.7;9;3;99;31;31;31;31;31;31;;;;;;;0;;;;;;;;13;6;1;0;1;1;15.4;2016-01-31 00:00:00;4.3;2016-01-18 00:00:00;19;2016-01-31 00:00:00;1;2016-01-18 00:00:00;3.8;2016-01-18 00:00:00;30.1;2016-01-12 00:00:00;0;;6;18
07761;2016-01-01 00:00:00;1017.4;1018.5;10.5;2.9;14.8;6.8;10.3;61;11;99;31;31;31;31;31;31;;;;;0;2;5;1;0;;;;;;10;0;0;;;;15.5;2016-01-10 00:00:00;4.1;2016-01-17 00:00:00;18.5;2016-01-08 00:00:00;-1.8;2016-01-17 00:00:00;12.1;2016-01-03 00:00:00;18.2;2016-01-06 00:00:00;1;0;6;18
07790;2016-01-01 00:00:00;1015.5;1017;10.4;2.2;15.1;6.3;9;11;6;136;31;31;31;31;31;31;;;;;0;1;0;;;;;;;;9;4;0;0;0;1;14.6;2016-01-12 00:00:00;5.3;2016-01-18 00:00:00;20.7;2016-01-11 00:00:00;-0.1;2016-01-18 00:00:00;2.2;2016-01-21 00:00:00;29.7;2016-01-11 00:00:00;0;0;6;18
61968;2016-01-01 00:00:00;1010.4;1010.9;28.2;1.3;30.9;25.7;31.1;;;;30;30;29;30;0;0;29;22;;;;;;;;;;;;;;;;;;;29.7;2016-01-02 00:00:00;25;2016-01-24 00:00:00;32.8;2016-01-03 00:00:00;22.8;2016-01-25 00:00:00;;;;;;;3;15
61970;2016-01-01 00:00:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;15
61972;2016-01-01 00:00:00;1010.8;1011.5;28.1;0.8;31.1;25.7;26.5;;;;30;30;29;30;0;0;29;27;;;;;;;;;;;;;;;;;;;29.5;2016-01-27 00:00:00;26.5;2016-01-08 00:00:00;32.9;2016-01-28 00:00:00;22.5;2016-01-08 00:00:00;;;;;;;3;15
61976;2016-01-01 00:00:00;;;;;32.2;27;;1;1;;0;0;22;0;5;0;;;;;;;0;;;;;;;;;;;;;;;;;;33.2;2016-01-02 00:00:00;26;2016-01-07 00:00:00;1;2016-01-02 00:00:00;;;;;3;15
61980;2016-01-01 00:00:00;1009.2;1010.7;27.2;0.6;30.6;23.9;25.9;65;10;213;31;31;31;31;31;31;31;27;;;;;4;2;0;;;;;;21;0;0;;;;28.4;2016-01-02 00:00:00;25.8;2016-01-10 00:00:00;32.2;2016-01-02 00:00:00;22.3;2016-01-06 00:00:00;15.7;2016-01-01 00:00:00;19.7;2016-01-02 00:00:00;1;0;3;15
61996;2016-01-01 00:00:00;1016.2;1019.7;17.7;1.6;21;14.9;15.9;78;9;150;31;31;31;31;31;31;;;;;;;4;2;0;;;;;;19;3;0;;;;20.5;2016-01-27 00:00:00;14.1;2016-01-13 00:00:00;23.5;2016-01-27 00:00:00;10.5;2016-01-13 00:00:00;29.5;2016-01-27 00:00:00;27;2016-01-28 00:00:00;;;3;15
61997;2016-01-01 00:00:00;990.5;1008.3;6.5;1.9;10.1;4.2;7.8;166;14;;31;31;31;31;31;0;;;;;;;10;6;0;;;;;;31;21;6;;;;12.2;2016-01-25 00:00:00;3.6;2016-01-06 00:00:00;17.4;2016-01-25 00:00:00;0.4;2016-01-07 00:00:00;34.4;2016-01-25 00:00:00;36.6;2016-01-25 00:00:00;;;3;15
61998;2016-01-01 00:00:00;1001.4;1005.1;8;2.3;12.1;4.6;7.7;44;8;190;31;31;31;31;31;31;;;;;;;5;;;;;;;;31;24;3;;;;12;2016-01-17 00:00:00;3.7;2016-01-07 00:00:00;16.3;2016-01-20 00:00:00;0.6;2016-01-29 00:00:00;7.1;2016-01-03 00:00:00;36.8;2016-01-26 00:00:00;0;0;3;15
67005;2016-01-01 00:00:00;1010;1010.8;28.5;1.1;31.9;25.9;29.5;404;14;169;31;31;31;31;31;31;31;27;;;;;10;9;4;;;;;;17;0;0;0;0;4;30.3;2016-01-16 00:00:00;26.5;2016-01-20 00:00:00;33.6;2016-01-16 00:00:00;24.5;2016-01-19 00:00:00;71.6;2016-01-26 00:00:00;17.8;2016-01-31 00:00:00;5;0;3;15
78897;2016-01-01 00:00:00;1015.5;1016.4;24.7;0.6;28.8;21.1;23.9;77;14;176;31;31;31;31;31;31;31;0;;;;;4;1;0;;;;;;22;0;0;0;0;2;25.8;2016-01-27 00:00:00;23.1;2016-01-19 00:00:00;29.5;2016-01-01 00:00:00;18.7;2016-01-11 00:00:00;32.8;2016-01-05 00:00:00;16.4;2016-01-26 00:00:00;0;0;12;0
78925;2016-01-01 00:00:00;1014.9;1015.8;25.4;0.7;29.5;22.5;24.2;107;17;185;31;31;31;31;31;31;31;5;;;;;5;4;0;;;;;;26;0;0;;;;26.5;2016-01-26 00:00:00;23.6;2016-01-11 00:00:00;30.5;2016-01-12 00:00:00;18.9;2016-01-12 00:00:00;22.2;2016-01-08 00:00:00;17;2016-01-25 00:00:00;0;0;12;0
81401;2016-01-01 00:00:00;1012.4;1013;25.6;0.5;31.5;21.6;26.5;29;8;;31;31;31;31;31;0;31;29;;;;;2;;;;;;;;14;0;0;;;;26.5;2016-01-18 00:00:00;24;2016-01-22 00:00:00;33.3;2016-01-15 00:00:00;18.7;2016-01-22 00:00:00;9.3;2016-01-31 00:00:00;13.7;2016-01-07 00:00:00;;;9;21
81405;2016-01-01 00:00:00;1012.1;1013.1;26.2;0.7;30;23.3;27.5;78;13;120;31;31;31;31;31;31;31;16;;;;;6;1;0;;;;;;20;0;0;;;;27.2;2016-01-05 00:00:00;24.9;2016-01-20 00:00:00;31.2;2016-01-10 00:00:00;20;2016-01-22 00:00:00;24.8;2016-01-29 00:00:00;15.1;2016-01-01 00:00:00;0;;9;21
81408;2016-01-01 00:00:00;1011.8;1012.7;25.7;0.8;30.8;22.4;28.1;129;14;123;31;31;31;31;31;31;31;23;;;;;10;5;0;;;;;;11;0;0;;;;27.3;2016-01-14 00:00:00;23.8;2016-01-29 00:00:00;32.9;2016-01-09 00:00:00;19.6;2016-01-22 00:00:00;22.4;2016-01-29 00:00:00;12.4;2016-01-02 00:00:00;;;9;21
81415;2016-01-01 00:00:00;1000.8;1013;26.2;0.7;32.3;22.7;26.8;55;12;;31;31;31;31;31;0;31;31;;;;;2;1;0;;;;;;12;0;0;;;;27.4;2016-01-15 00:00:00;24.6;2016-01-30 00:00:00;34.3;2016-01-22 00:00:00;20.4;2016-01-23 00:00:00;16.9;2016-01-03 00:00:00;14;2016-01-04 00:00:00;;;9;21
89642;2016-01-01 00:00:00;977.1;982.4;-1.5;1.6;1.4;-4.3;3.2;;;410;31;31;31;31;0;31;;;;;5;31;;;;;;;;;27;14;2;0;0;2;2;2016-01-01 00:00:00;-3.9;2016-01-11 00:00:00;5.7;2016-01-21 00:00:00;-7.9;2016-01-12 00:00:00;;;31.9;2016-01-05 00:00:00;0;0;21;9
