Maille géographique,Année,Nom IRIS,Code IRIS,Type IRIS,Nom commune,Code commune,Nom EPCI,Code EPCI,Type EPCI,Nom département,Code département,Nom région,Code région,Nb sites secteur résidentiel,Conso totale secteur résidentiel (MWh),Conso moyenne secteur résidentiel (MWh),Nb sites Agriculture,Conso totale Agriculture (MWh),Nb sites Industrie,Conso totale Industrie (MWh),Nb sites Tertiaire,Conso totale Tertiaire (MWh),Nb sites Secteur non affecté,Conso totale Secteur non affecté (MWh)
EPCI,2015,,,,,,CC du Pays de Pontchâteau St Gildas des Bois,200000438,CC,Loire-Atlantique,,Pays de la Loire,,16907,109702.331521822,6.48857464492944,8,1173.69142763226,43,24076.6696176225,95.0,23539.9339158711,,
EPCI,2011,,,,,,CU Nantes Métropole,244400404,CU,Loire-Atlantique,,Pays de la Loire,,337164,1529891.60680818,4.53752953105368,28,6759.71981350564,638,426994.114533206,3340.0,1048347.60814676,34,1408.0310341862
EPCI,2014,,,,,,CC de la Région de Machecoul,244400420,CC,Loire-Atlantique,,Pays de la Loire,,9920,70346.5069176049,7.0913817457263,31,4279.35290153619,31,8434.82877113738,77.0,15009.5468197473,4,37.0926519574084
EPCI,2012,,,,,,CC de Grand Lieu,244400438,CC,Loire-Atlantique,,Pays de la Loire,,16305,124593.370346415,7.64142105773779,41,10141.9762540651,67,50200.0805481633,116.0,19199.9715676966,0,0.0
EPCI,2014,,,,,,CC de Grand Lieu,244400438,CC,Loire-Atlantique,,Pays de la Loire,,16798,117101.683032035,6.97116817668977,44,8767.72004551386,73,52726.7991920806,118.0,20791.5263719773,,
EPCI,2011,,,,,,CC de la Vallée de Clisson,244400446,CC,Loire-Atlantique,,Pays de la Loire,,17495,114839.947222925,6.56415817221634,34,8098.52892572461,51,45447.2565048827,113.0,19751.7506727165,,
EPCI,2012,,,,,,CC de la Région de Blain,244400453,CC,Loire-Atlantique,,Pays de la Loire,,7396,53448.3070079011,7.22665048781789,4,553.213365584438,,,57.0,11896.4909598216,0,0.0
EPCI,2015,,,,,,CC de la Région de Blain,244400453,CC,Loire-Atlantique,,Pays de la Loire,,7611,52094.8670640906,6.84468099646441,4,478.074542049985,,,56.0,12063.8021476407,0,0.0
EPCI,2011,,,,,,CC du Castelbriantais,244400487,CC,Loire-Atlantique,,Pays de la Loire,,17632,113496.009229845,6.43693337283605,25,3343.64997167211,68,113062.260102599,158.0,27608.7768230007,,
EPCI,2012,,,,,,CC du Castelbriantais,244400487,CC,Loire-Atlantique,,Pays de la Loire,,17771,122595.892662757,6.89864907223887,25,3273.43085964697,72,115373.275758263,168.0,29159.1853629385,8,6.097
EPCI,2013,,,,,,CC du Castelbriantais,244400487,CC,Loire-Atlantique,,Pays de la Loire,,17891,126978.739845163,7.09735285032494,25,3497.50433988417,74,116815.791137325,173.0,29891.5077061721,11,28.6425333201632
EPCI,2014,,,,,,CC du Castelbriantais,244400487,CC,Loire-Atlantique,,Pays de la Loire,,17956,114535.117145236,6.37865432976364,25,3372.57200416539,70,105944.172859021,172.0,29459.6698859405,,
EPCI,2015,,,,,,CC du Secteur de Derval,244400495,CC,Loire-Atlantique,,Pays de la Loire,,5462,39695.2329974868,7.26752709584161,13,1451.6720243294,18,1716.72273624025,30.0,4719.0650918322,0,0.0
EPCI,2014,,,,,,CC de la Loire Atlantique Méridionale,244400529,CC,Loire-Atlantique,,Pays de la Loire,,4463,30360.884970692,6.80279743909747,13,1188.06924017153,16,4632.36145270424,37.0,5730.98351565215,0,0.0
EPCI,2011,,,,,,CC de la Région de Nozay,244400537,CC,Loire-Atlantique,,Pays de la Loire,,7065,51377.0264132321,7.27204903230461,3,936.505401207084,13,6146.64454383764,46.0,8356.6490825201,,
EPCI,2014,,,,,,CC du pays d'Ancenis,244400552,CC,Loire-Atlantique,,Pays de la Loire,,30189,203872.204660878,6.75319502669443,44,8665.02752239435,105,157751.176174597,279.0,56441.0677133724,,
EPCI,2011,,,,,,CC du Sud Estuaire,244400586,CC,Loire-Atlantique,,Pays de la Loire,,17583,97643.0400835728,5.55326395288477,6,2869.75928975682,22,7393.33500110636,117.0,24851.8516707536,,
EPCI,2014,,,,,,CC du Sud Estuaire,244400586,CC,Loire-Atlantique,,Pays de la Loire,,18392,98580.8533548281,5.35998550211114,4,408.255280358742,20,7696.52396311092,122.0,26277.5217102249,,
EPCI,2014,,,,,,CC Sèvre Maine et Goulaine,244400651,CC,Loire-Atlantique,,Pays de la Loire,,6388,45136.0038053188,7.06574887371929,5,2326.95669092761,28,25700.3932291043,47.0,10971.8616331238,0,0.0
EPCI,2013,,,,,,CC de Pornic,244400677,CC,Loire-Atlantique,,Pays de la Loire,,33549,191633.630860155,5.71205194969016,5,626.44593022406,41,32244.5388563997,224.0,51404.8861064022,,
EPCI,2014,,,,,,CC Coeur d'Estuaire,244400701,CC,Loire-Atlantique,,Pays de la Loire,,5508,41973.8482456887,7.62052437285561,0,0.0,5,140.759828726753,38.0,18719.3577777335,0,0.0
EPCI,2015,,,,,,CC Coeur d'Estuaire,244400701,CC,Loire-Atlantique,,Pays de la Loire,,5584,43988.4446247697,7.87758678810346,0,0.0,5,227.615217462918,40.0,19779.6775674494,,
EPCI,2016,,,,,,CC du Secteur de Derval,244400495,CC,Loire-Atlantique,,Pays de la Loire,,5508,41791.7429229695,7.58746240431545,13,1538.14502789207,19,2617.13291064028,30.0,5299.07164661947,0,0.0
EPCI,2016,,,,,,CC Loire Divatte,244400511,CC,Loire-Atlantique,,Pays de la Loire,,12245,85957.0453118533,7.01976686907744,21,6844.11669208459,50,10803.983322664,100.0,30136.2801236223,0,0.0
EPCI,2016,,,,,,CC de la Loire Atlantique Méridionale,244400529,CC,Loire-Atlantique,,Pays de la Loire,,4547,32816.7850779085,7.21723885592885,13,1659.04190008859,3,700.315719781961,36.0,5714.2541170353,0,0.0
EPCI,2016,,,,,,CC Sèvre Maine et Goulaine,244400651,CC,Loire-Atlantique,,Pays de la Loire,,6641,48888.2046241542,7.36157274870565,7,2720.22740549694,32,24850.5298266849,53.0,10843.6356316232,0,0.0
EPCI,2016,,,,,,CC Loire et Sillon,244400693,CC,Loire-Atlantique,,Pays de la Loire,,11483,84738.9766701223,7.3795155159908,,,37,21813.091741763,97.0,19903.7332950939,0,0.0
EPCI,2014,,,,,,CC de Pornic,244400677,CC,Loire-Atlantique,,Pays de la Loire,,33950,173608.957906778,5.11366591772541,5,589.49779858361,45,30502.5591515605,222.0,49517.0974505303,,
EPCI,2012,,,,,,CC Loire et Sillon,244400693,CC,Loire-Atlantique,,Pays de la Loire,,10834,81660.6898414626,7.53744598868955,,,34,18129.2698117651,83.0,18366.844443467,0,0.0
EPCI,2014,,,,,,CC Loire et Sillon,244400693,CC,Loire-Atlantique,,Pays de la Loire,,11132,76917.1464009281,6.90955321603738,,,34,19683.1449070577,89.0,18635.8562374363,0,0.0
EPCI,2012,,,,,,CU Nantes Métropole,244400404,CU,Loire-Atlantique,,Pays de la Loire,,344183,1633291.70280646,4.74541654528685,28,7459.39850659273,709,426547.0967071,3474.0,1086009.25820004,50,2043.58507603361
EPCI,2011,,,,,,CC de la Région de Machecoul,244400420,CC,Loire-Atlantique,,Pays de la Loire,,9601,69920.5947541822,7.2826366789066,30,3957.28995562976,29,9387.99964956,64.0,13958.5423642621,0,0.0
EPCI,2012,,,,,,CC de la Région de Machecoul,244400420,CC,Loire-Atlantique,,Pays de la Loire,,9754,74881.0247071954,7.67695557793679,30,3819.67697194508,30,8864.80940952111,67.0,14386.7213701924,5,71.9604735162427
EPCI,2015,,,,,,CC de Grand Lieu,244400438,CC,Loire-Atlantique,,Pays de la Loire,,16995,121550.2382702,7.15211757988818,43,8926.42705724912,74,57224.6756207898,127.0,23237.4143789941,,
EPCI,2011,,,,,,CC de la Région de Blain,244400453,CC,Loire-Atlantique,,Pays de la Loire,,7288,49171.2026015443,6.74687192666634,4,535.002615863677,,,54.0,10464.9330054685,0,0.0
EPCI,2013,,,,,,CC de la Région de Blain,244400453,CC,Loire-Atlantique,,Pays de la Loire,,7498,55895.111672596,7.45466946820431,4,485.856551149851,,,57.0,12408.2450930444,0,0.0
EPCI,2012,,,,,,CC du Secteur de Derval,244400495,CC,Loire-Atlantique,,Pays de la Loire,,5404,40898.9126319362,7.56826658622061,12,1587.0333110179,15,1982.61003824459,29.0,3754.4069333168,0,0.0
EPCI,2014,,,,,,CC du Secteur de Derval,244400495,CC,Loire-Atlantique,,Pays de la Loire,,5458,38807.4575352829,7.11019742310057,15,1603.40483183752,15,1578.62682724268,30.0,4443.41390935458,0,0.0
EPCI,2015,,,,,,CC d'Erdre et Gesvres,244400503,CC,Loire-Atlantique,,Pays de la Loire,,26305,195581.699588508,7.43515299709212,17,2131.12289482527,76,17115.7142459417,198.0,33417.1009483799,,
EPCI,2011,,,,,,CC Loire Divatte,244400511,CC,Loire-Atlantique,,Pays de la Loire,,11368,76918.7195648177,6.76624908205645,17,5750.88303989153,44,10297.7514316224,86.0,23615.7749919664,0,0.0
EPCI,2012,,,,,,CC Loire Divatte,244400511,CC,Loire-Atlantique,,Pays de la Loire,,11660,83273.163033219,7.14178070610798,18,5834.84721664882,46,10243.5949042981,92.0,24557.5839615816,0,0.0
EPCI,2014,,,,,,CC Loire Divatte,244400511,CC,Loire-Atlantique,,Pays de la Loire,,11936,79131.0348521181,6.62961082876325,21,5809.38736552106,46,9821.37718561662,98.0,28271.411242315,0,0.0
EPCI,2015,,,,,,CC Loire Divatte,244400511,CC,Loire-Atlantique,,Pays de la Loire,,12070,81403.103465624,6.7442504942522,20,6548.60384367481,47,10581.6604956241,99.0,29813.2027123352,0,0.0
EPCI,2012,,,,,,CC de la Loire Atlantique Méridionale,244400529,CC,Loire-Atlantique,,Pays de la Loire,,4342,32084.8361816328,7.38941413671874,12,1414.29667464671,17,4936.67442948811,33.0,5690.50620192455,0,0.0
EPCI,2015,,,,,,CC de la Loire Atlantique Méridionale,244400529,CC,Loire-Atlantique,,Pays de la Loire,,4480,31603.4890530331,7.05435023505204,14,1440.56078513018,14,5159.90188540911,37.0,5848.2465308599,0,0.0
EPCI,2013,,,,,,CC de la Région de Nozay,244400537,CC,Loire-Atlantique,,Pays de la Loire,,7264,58579.5197015687,8.06436119239657,5,1082.4238633564,18,9736.13505548007,46.0,8373.40092398979,,
EPCI,2014,,,,,,CC de la Région de Nozay,244400537,CC,Loire-Atlantique,,Pays de la Loire,,7340,52996.0465075268,7.22016982391373,5,1230.25291305842,20,9559.09493749325,48.0,8462.45159852755,0,0.0
EPCI,2015,,,,,,CC de la Région de Nozay,244400537,CC,Loire-Atlantique,,Pays de la Loire,,7393,54806.1716791951,7.41325195173747,5,1130.99185346829,21,9667.00743526932,51.0,8909.09596208053,,
EPCI,2011,,,,,,CC du Pays d'Ancenis,244400552,CC,Loire-Atlantique,,Pays de la Loire,,29099,201895.960128469,6.938243930323,40,7615.96529082837,101,153414.541460052,252.0,50213.2714361179,,
EPCI,2015,,,,,,CC du Pays d'Ancenis,244400552,CC,Loire-Atlantique,,Pays de la Loire,,30372,210209.875938703,6.92117331551108,45,8740.36604942345,109,158684.771934926,289.0,59057.3042295685,,
EPCI,2015,,,,,,CC de Vallet,244400578,CC,Loire-Atlantique,,Pays de la Loire,,9524,64353.1452829308,6.75694511580541,7,323.462817978113,32,9521.03923677621,64.0,23848.3502026443,,
EPCI,2012,,,,,,CC du Sud Estuaire,244400586,CC,Loire-Atlantique,,Pays de la Loire,,18007,104823.996738027,5.82129153873642,,,23,7541.34018565008,119.0,27054.2881597242,,
EPCI,2013,,,,,,CA de la Presqu'Ile de Guérande Atlantique,244400610,CA,Loire-Atlantique,,Pays de la Loire,,77107,381229.744475212,4.94416517923421,11,1031.42711435107,79,28811.8468695604,483.0,153477.984146348,5,174.898471507886
EPCI,2011,,,,,,CC Sèvre Maine et Goulaine,244400651,CC,Loire-Atlantique,,Pays de la Loire,,6148,45566.1803488014,7.41154527469118,5,2105.14416281072,21,25034.1604751147,41.0,8807.68276354937,0,0.0
EPCI,2012,,,,,,CC Sèvre Maine et Goulaine,244400651,CC,Loire-Atlantique,,Pays de la Loire,,6209,48375.5535362244,7.7911988301215,5,2118.54478142957,21,26190.981602019,45.0,9354.65247362576,0,0.0
EPCI,2011,,,,,,CC de Pornic,244400677,CC,Loire-Atlantique,,Pays de la Loire,,32585,171014.945953675,5.24827208696255,0,0.0,35,30775.0424004236,206.0,43516.5196695941,4,389.562830367449
EPCI,2016,,,,,,CC de la Région de Blain,244400453,CC,Loire-Atlantique,,Pays de la Loire,,7736,54550.6876984394,7.05153667249734,4,537.476088501625,,,58.0,11925.1290532059,0,0.0
EPCI,2016,,,,,,CC du Castelbriantais,244400487,CC,Loire-Atlantique,,Pays de la Loire,,18119,123296.865019245,6.80483829235858,25,3463.39643700444,73,103902.039411991,184.0,31085.8083601141,0,0.0
EPCI,2016,,,,,,CC de Vallet,244400578,CC,Loire-Atlantique,,Pays de la Loire,,9632,67228.1101822435,6.97966260197711,7,254.703755879128,34,8740.76176151954,67.0,23376.8280975537,0,0.0
EPCI,2016,,,,,,CC du Sud-Estuaire,244400586,CC,Loire-Atlantique,,Pays de la Loire,,18733,107425.896054978,5.73458047589699,3,326.186053537164,23,9022.39754858959,123.0,28054.2890690212,,
EPCI,2016,,,,,,CA de la Presqu'île de Guérande Atlantique (Cap Atlantique),244400610,CA,Loire-Atlantique,,Pays de la Loire,,79475,375568.29968154,4.72561559838364,13,1396.09789928034,83,28239.311520176,503.0,160057.140299282,4,336.946293991636
EPCI,2016,,,,,,CC C?ur d'Estuaire,244400701,CC,Loire-Atlantique,,Pays de la Loire,,5755,46433.7582093101,8.06842019275588,0,0.0,4,114.084115513998,41.0,19477.6326448091,0,0.0
EPCI,2016,,,,,,Nantes Métropole,244400404,ME,Loire-Atlantique,,Pays de la Loire,,368641,1651882.25878849,4.48100525657343,30,7939.34869201739,849,423951.750059983,3928.0,1117277.38254432,8,790.319328894564
EPCI,2016,,,,,,CC C?ur Pays de Retz,244400545,CC,Loire-Atlantique,,Pays de la Loire,,7912,59067.0430230213,7.46550088764172,4,438.598015034023,15,3676.23021710707,62.0,11090.0437400993,,
EPCI,2016,,,,,,CC du Pays d'Ancenis,244400552,CC,Loire-Atlantique,,Pays de la Loire,,32205,231440.816129291,7.18648707124021,47,8714.01003789944,118,163727.084270655,308.0,61058.3397137605,,
