Maille géographique,Année,Nom IRIS,Code IRIS,Type IRIS,Nom commune,Code commune,Nom EPCI,Code EPCI,Type EPCI,Nom département,Code département,Nom région,Code région,Nb sites secteur résidentiel,Conso totale secteur résidentiel (MWh),Conso moyenne secteur résidentiel (MWh),Nb sites Agriculture,Conso totale Agriculture (MWh),Nb sites Industrie,Conso totale Industrie (MWh),Nb sites Tertiaire,Conso totale Tertiaire (MWh),Nb sites Secteur non affecté,Conso totale Secteur non affecté (MWh)
EPCI,2011,,,,,,CC du Pays de Pontchâteau Saint-Gildas-des-bois,200000438,CC,Loire-Atlantique,,Pays de la Loire,,16087,103159.153718404,6.41257871066104,8,1167.34176485907,37,21805.18166562,92.0,22738.1606810819,,
EPCI,2013,,,,,,CC du Pays de Pontchâteau Saint-Gildas-des-bois,200000438,CC,Loire-Atlantique,,Pays de la Loire,,16585,116906.381860075,7.04892263250375,7,1104.73669082271,39,23086.4786857302,92.0,23037.0307710539,6,44.258435915212
EPCI,2014,,,,,,CC du Pays de Pontchâteau St Gildas des Bois,200000438,CC,Loire-Atlantique,,Pays de la Loire,,16806,106500.460159838,6.33704987265486,8,1211.7771405432,41,23921.9985734335,91.0,23632.8740654761,,
EPCI,2013,,,,,,CU Nantes Métropole,244400404,CU,Loire-Atlantique,,Pays de la Loire,,351258,1684842.22925712,4.79659460925337,28,7135.83042463377,800,433226.986465477,3579.0,1112398.08372737,55,2412.47972572596
EPCI,2015,,,,,,Nantes Métropole,244400404,ME,Loire-Atlantique,,Pays de la Loire,,361501,1584585.04901674,4.38334900599651,30,7079.49212827424,842,419100.310105896,3755.0,1086483.12287138,48,1704.14974750391
EPCI,2013,,,,,,CC d'Erdre et Gesvres,244400503,CC,Loire-Atlantique,,Pays de la Loire,,25236,207031.475791895,8.20381501790675,17,1995.62014423137,71,18251.9294739761,184.0,32539.1236451508,0,0.0
EPCI,2014,,,,,,CC d'Erdre et Gesvres,244400503,CC,Loire-Atlantique,,Pays de la Loire,,25858,188825.235650633,7.30239135473094,17,2037.10292310263,74,17264.0780737504,189.0,31848.4438363607,,
EPCI,2011,,,,,,CC Cœur Pays de Retz,244400545,CC,Loire-Atlantique,,Pays de la Loire,,8173,59923.060311551,7.33183167888792,3,339.553274758645,20,8821.60506552433,58.0,9236.03617364432,0,0.0
EPCI,2013,,,,,,CC Cœur Pays de Retz,244400545,CC,Loire-Atlantique,,Pays de la Loire,,8664,68701.0023515602,7.92947857243308,3,415.359153261642,21,9944.57017692998,67.0,13176.543226314,0,0.0
EPCI,2011,,,,,,CC de Vallet,244400578,CC,Loire-Atlantique,,Pays de la Loire,,9083,61317.910401954,6.75084337795375,6,207.600107069277,34,31506.7548561949,59.0,19092.2036034215,0,0.0
EPCI,2012,,,,,,CC de Vallet,244400578,CC,Loire-Atlantique,,Pays de la Loire,,9213,65773.8516026496,7.13924363428304,6,164.137463237655,27,10367.3775885001,61.0,20278.9917677533,,
EPCI,2011,,,,,,CA de la Région Nazairienne et de l'Estuaire,244400644,CA,Loire-Atlantique,,Pays de la Loire,,74720,340119.416468134,4.55191938528016,,,194,241423.480128691,657.0,147864.299172283,19,179.738345340869
EPCI,2015,,,,,,CC Sèvre Maine et Goulaine,244400651,CC,Loire-Atlantique,,Pays de la Loire,,6518,46634.7869942663,7.15476940691413,6,2476.75107092655,29,25868.4544012187,48.0,11224.1983557823,0,0.0
EPCI,2011,,,,,,CC Loire et Sillon,244400693,CC,Loire-Atlantique,,Pays de la Loire,,10639,74927.7663567603,7.04274521635119,,,34,16829.7434246624,80.0,16865.7949281608,0,0.0
EPCI,2013,,,,,,CC Loire et Sillon,244400693,CC,Loire-Atlantique,,Pays de la Loire,,11028,86034.0187698316,7.8014162830823,,,34,19277.4442961652,88.0,18492.0711585013,0,0.0
EPCI,2012,,,,,,CC Cœur d'Estuaire,244400701,CC,Loire-Atlantique,,Pays de la Loire,,5189,45209.97173045,8.71265595113701,0,0.0,3,99.1110719899455,32.0,17825.6319459139,0,0.0
EPCI,2016,,,,,,CC du Pays de Pontchâteau Saint-Gildas-des-Bois,200000438,CC,Loire-Atlantique,,Pays de la Loire,,17150,115809.701138143,6.75275225295297,9,1348.65674200462,43,25254.766834658,100.0,23235.3165468127,,
EPCI,2016,,,,,,CC de la Région de Machecoul,244400420,CC,Loire-Atlantique,,Pays de la Loire,,10151,75851.2305302296,7.47229145209631,31,4351.45243917542,39,10070.6277567112,82.0,16204.3760710381,,
EPCI,2016,,,,,,CC d'Erdre et Gesvres,244400503,CC,Loire-Atlantique,,Pays de la Loire,,26965,206617.358930576,7.66242755166237,17,2135.52468913684,76,16680.9941580208,209.0,35723.9598178969,,
EPCI,2016,,,,,,CA de la Région Nazairienne et de l'Estuaire (Carene),244400644,CA,Loire-Atlantique,,Pays de la Loire,,80233,368025.007392314,4.58695309152485,3,93.6625337900032,184,235674.897846794,764.0,179390.39890581,7,461.582210589674
EPCI,2012,,,,,,CC du Pays de Pontchâteau Saint-Gildas-des-bois,200000438,CC,Loire-Atlantique,,Pays de la Loire,,16348,110833.751302521,6.77965202486674,8,1148.61590816521,39,22826.2846247587,88.0,22417.4039538945,,
EPCI,2015,,,,,,CC de la Région de Machecoul,244400420,CC,Loire-Atlantique,,Pays de la Loire,,9969,72719.0284018862,7.29451583929042,31,4474.98728992101,34,9357.90974874763,82.0,16165.3415323201,,
EPCI,2013,,,,,,CC de Grand Lieu,244400438,CC,Loire-Atlantique,,Pays de la Loire,,16589,129254.079433595,7.79155340488245,43,9913.42725002855,68,50461.5888257711,123.0,22848.8919903577,,
EPCI,2013,,,,,,CC de la Vallée de Clisson,244400446,CC,Loire-Atlantique,,Pays de la Loire,,17998,128775.909463727,7.15501219378415,36,7503.13060390885,53,46507.4841668736,128.0,22201.7646835,,
EPCI,2014,,,,,,CC de la Vallée de Clisson,244400446,CC,Loire-Atlantique,,Pays de la Loire,,18250,116966.527160262,6.40912477590475,37,7571.53095046293,55,44761.5293602307,130.0,22230.1121653215,0,0.0
EPCI,2015,,,,,,CC du Castelbriantais,244400487,CC,Loire-Atlantique,,Pays de la Loire,,17979,117682.517177506,6.54555410075675,25,3434.92649279589,75,108143.488806717,176.0,29615.5991607767,5,3.559
EPCI,2011,,,,,,CC du Secteur de Derval,244400495,CC,Loire-Atlantique,,Pays de la Loire,,5332,37619.2431645985,7.05537193634631,16,2226.88610455304,13,1633.44771887179,27.0,4159.7133623671,0,0.0
EPCI,2011,,,,,,CC d'Erdre et Gesvres,244400503,CC,Loire-Atlantique,,Pays de la Loire,,23900,181390.112039318,7.58954443679155,15,1919.7124602808,62,16763.0958836819,171.0,28449.1089427362,,
EPCI,2012,,,,,,CC d'Erdre et Gesvres,244400503,CC,Loire-Atlantique,,Pays de la Loire,,24572,197252.394389802,8.02752703849103,16,1827.18231111818,64,17380.520970962,176.0,30569.723019663,,
EPCI,2014,,,,,,CC Coeur Pays de Retz,244400545,CC,Loire-Atlantique,,Pays de la Loire,,8807,62598.8952946579,7.10785685189712,4,397.881260294319,20,10562.5859111438,57.0,10149.6626224742,,
EPCI,2013,,,,,,CC du Pays d'Ancenis,244400552,CC,Loire-Atlantique,,Pays de la Loire,,29957,227301.530234263,7.58759322476426,44,8353.73969944716,108,159389.783333574,270.0,56330.0518562194,3,59.4528581919983
EPCI,2014,,,,,,CC de Vallet,244400578,CC,Loire-Atlantique,,Pays de la Loire,,9450,62138.936997432,6.57554888861714,7,260.790513549271,31,8943.39657853265,64.0,24533.4918400607,,
EPCI,2012,,,,,,CA de la Presqu'Ile de Guérande Atlantique,244400610,CA,Loire-Atlantique,,Pays de la Loire,,76231,364635.612663415,4.78329829942432,10,928.198012497523,74,28012.3254934096,476.0,148575.903788737,3,114.015265105725
EPCI,2014,,,,,,CA de la Presqu'île de Guérande Atlantique (CAP ATLANTIQUE),244400610,CA,Loire-Atlantique,,Pays de la Loire,,77800,345744.031038714,4.44401068173154,12,1182.46862783961,83,28366.7425661134,489.0,153528.049490726,,
EPCI,2015,,,,,,CA de la Presqu'île de Guérande Atlantique (Cap Atlantique),244400610,CA,Loire-Atlantique,,Pays de la Loire,,78359,356990.314434735,4.5558304015459,12,1237.12721674637,83,28498.8180833507,491.0,154279.318675732,5,163.578591136434
EPCI,2014,,,,,,CA de la Région Nazairienne et de l'Estuaire (CARENE),244400644,CA,Loire-Atlantique,,Pays de la Loire,,78356,341481.09816168,4.35807210885803,,,196,222554.264698043,726.0,179224.176605214,16,94.0556132485815
EPCI,2015,,,,,,CA de la Région Nazairienne et de l'Estuaire (Carene),244400644,CA,Loire-Atlantique,,Pays de la Loire,,79082,351954.710602979,4.45050340915732,,,193,232231.143900719,730.0,179771.705167484,17,29.767
EPCI,2013,,,,,,CC Sèvre Maine et Goulaine,244400651,CC,Loire-Atlantique,,Pays de la Loire,,6296,50141.7791667649,7.9640691179741,5,2267.66351556265,23,26685.536645525,47.0,10800.199238248,,
EPCI,2012,,,,,,CC de Pornic,244400677,CC,Loire-Atlantique,,Pays de la Loire,,33107,183118.57648507,5.53111355559458,0,0.0,38,32216.2161139097,215.0,49871.3011833426,3,415.27105370069
EPCI,2015,,,,,,CC Loire et Sillon,244400693,CC,Loire-Atlantique,,Pays de la Loire,,11270,80164.0719203551,7.1130498598363,,,36,20828.6260664135,94.0,18574.5747808189,0,0.0
EPCI,2016,,,,,,CC de Grand Lieu,244400438,CC,Loire-Atlantique,,Pays de la Loire,,17331,128001.134499433,7.38567506199486,47,8225.11535396429,74,62020.8413896939,121.0,21264.5034968238,0,0.0
EPCI,2016,,,,,,CC de la Vallée de Clisson,244400446,CC,Loire-Atlantique,,Pays de la Loire,,18824,126835.685661411,6.73797735132866,39,8388.69775064695,57,49511.6271973745,133.0,22423.9328430112,,
EPCI,2016,,,,,,CC de la Région de Nozay,244400537,CC,Loire-Atlantique,,Pays de la Loire,,7479,56968.5887805507,7.61713982892776,6,1312.57485298387,17,7806.51428673303,53.0,8470.96594971444,,
EPCI,2016,,,,,,CC de Pornic,244400677,CC,Loire-Atlantique,,Pays de la Loire,,36348,200411.64619044,5.51369115743479,7,809.510083557027,51,41006.3694619961,253.0,54022.0816221227,,
EPCI,2014,,,,,,CU Nantes Métropole,244400404,CU,Loire-Atlantique,,Pays de la Loire,,356931,1548362.64880963,4.33798871157066,30,6987.26632931487,846,423186.156875676,3678.0,1081920.91153875,51,1558.16213726067
EPCI,2013,,,,,,CC de la Région de Machecoul,244400420,CC,Loire-Atlantique,,Pays de la Loire,,9823,77934.1661784219,7.93384568649311,31,4005.65849026251,30,8918.24097310884,71.0,15093.2903018395,5,96.1876065536549
EPCI,2011,,,,,,CC de Grand Lieu,244400438,CC,Loire-Atlantique,,Pays de la Loire,,16015,114857.035650285,7.17184112708614,41,10477.7767891004,63,49724.2008974522,115.0,17469.5874671737,0,0.0
EPCI,2012,,,,,,CC de la Vallée de Clisson,244400446,CC,Loire-Atlantique,,Pays de la Loire,,17757,124014.274550274,6.9839654530762,34,7620.72772840532,51,46765.2019009734,121.0,20834.1363110889,,
EPCI,2015,,,,,,CC de la Vallée de Clisson,244400446,CC,Loire-Atlantique,,Pays de la Loire,,18439,120679.571531434,6.54480023490615,38,8108.25695802684,51,46351.59654803,135.0,22286.2770654711,0,0.0
EPCI,2014,,,,,,CC de la Région de Blain,244400453,CC,Loire-Atlantique,,Pays de la Loire,,7565,50262.914604434,6.64413940574144,4,500.14216459032,,,56.0,12085.2545034144,0,0.0
EPCI,2013,,,,,,CC du Secteur de Derval,244400495,CC,Loire-Atlantique,,Pays de la Loire,,5453,42702.8226878752,7.83106962917204,12,1589.66440584993,17,1913.13405637391,30.0,3443.69742470427,0,0.0
EPCI,2013,,,,,,CC Loire Divatte,244400511,CC,Loire-Atlantique,,Pays de la Loire,,11834,87493.5746302813,7.39340667823908,20,6101.41658170418,47,10476.8019053335,92.0,27256.2575570372,0,0.0
EPCI,2011,,,,,,CC de la Loire Atlantique Méridionale,244400529,CC,Loire-Atlantique,,Pays de la Loire,,4265,29727.0389250912,6.96999740330391,11,1273.03173908344,17,4561.74237715314,32.0,5796.09793841128,0,0.0
EPCI,2013,,,,,,CC de la Loire Atlantique Méridionale,244400529,CC,Loire-Atlantique,,Pays de la Loire,,4401,33378.3441621685,7.58426361330799,13,1558.19403136937,15,4690.31610796398,34.0,5872.22747739761,0,0.0
EPCI,2012,,,,,,CC de la Région de Nozay,244400537,CC,Loire-Atlantique,,Pays de la Loire,,7207,56180.0973200218,7.79521261551572,5,1072.59946978674,14,7259.99075971708,43.0,8134.18173345305,0,0.0
EPCI,2012,,,,,,CC Cœur Pays de Retz,244400545,CC,Loire-Atlantique,,Pays de la Loire,,8414,64973.8382891533,7.72211056443466,3,321.520938125891,20,9194.79820985985,63.0,12194.9147292594,0,0.0
EPCI,2015,,,,,,CC Coeur Pays de Retz,244400545,CC,Loire-Atlantique,,Pays de la Loire,,8923,64816.9317091852,7.26402910559063,4,454.679034920858,20,11043.3449504271,69.0,14416.1749540035,,
EPCI,2012,,,,,,CC du Pays d'Ancenis,244400552,CC,Loire-Atlantique,,Pays de la Loire,,29664,218514.337177234,7.36631395554321,40,7942.85200190368,109,158621.135403738,261.0,55011.3732406069,,
EPCI,2013,,,,,,CC de Vallet,244400578,CC,Loire-Atlantique,,Pays de la Loire,,9325,68542.0439843413,7.35035324228862,7,235.362237397023,32,9234.97524223104,62.0,23878.3312658149,,
EPCI,2013,,,,,,CC du Sud Estuaire,244400586,CC,Loire-Atlantique,,Pays de la Loire,,18176,109734.070456904,6.03730581298987,6,2666.09347919213,20,7522.62989483733,123.0,28297.7170273327,,
EPCI,2015,,,,,,CC du Sud Estuaire,244400586,CC,Loire-Atlantique,,Pays de la Loire,,18526,101900.582312308,5.50040927951573,3,324.005360782124,24,7544.34914486167,122.0,26858.1706108215,,
EPCI,2012,,,,,,CA de la Région Nazairienne et de l'Estuaire,244400644,CA,Loire-Atlantique,,Pays de la Loire,,76134,360429.922627293,4.73415192459733,,,180,220177.168676835,683.0,170582.127908907,25,202.330936039435
EPCI,2013,,,,,,CA de la Région Nazairienne et de l'Estuaire,244400644,CA,Loire-Atlantique,,Pays de la Loire,,77407,373466.953560573,4.82471809475335,,,199,226865.326602657,707.0,184205.241304095,23,154.865106418943
EPCI,2015,,,,,,CC de Pornic,244400677,CC,Loire-Atlantique,,Pays de la Loire,,34399,180510.676324769,5.2475559267644,6,635.720432082871,44,31486.8120117276,233.0,50343.9649578691,4,361.461340125078
EPCI,2011,,,,,,CC Cœur d'Estuaire,244400701,CC,Loire-Atlantique,,Pays de la Loire,,5150,41659.8622739206,8.08929364542148,0,0.0,3,98.50093164613,30.0,17167.8100658591,0,0.0
EPCI,2013,,,,,,CC Cœur d'Estuaire,244400701,CC,Loire-Atlantique,,Pays de la Loire,,5291,46900.7310539046,8.86424703343501,0,0.0,4,97.7195196122521,37.0,19200.8514069157,0,0.0
